0.000000000000000000e+00,9.642004013061523438e+00,2.749850034713745117e+00,1.413066196441650391e+01,3.299553394317626953e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.243774443864822388e-01,7.553467750549316406e-01,2.661612033843994141e+00,4.587496221065521240e-01,0.000000000000000000e+00,1.773239970207214355e-01,0.000000000000000000e+00,4.017379283905029297e+00,5.556141853332519531e+00,0.000000000000000000e+00,3.641612291336059570e+00,0.000000000000000000e+00,1.083863353729248047e+01,6.247450828552246094e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.754166364669799805e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.195897293090820312e+01,1.752518773078918457e+00,6.987043023109436035e-01,0.000000000000000000e+00,1.216540813446044922e+01,1.158560752868652344e+00
0.000000000000000000e+00,8.864507675170898438e+00,2.666421890258789062e+00,1.384422111511230469e+01,3.453389167785644531e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.195700109004974365e-01,8.240562081336975098e-01,2.571495771408081055e+00,7.265178561210632324e-01,0.000000000000000000e+00,1.140073418617248535e+00,0.000000000000000000e+00,3.813518047332763672e+00,4.120115280151367188e+00,0.000000000000000000e+00,3.577546834945678711e+00,0.000000000000000000e+00,1.055196285247802734e+01,6.948864459991455078e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.702906131744384766e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.218915081024169922e+01,1.895357370376586914e+00,1.242001771926879883e+00,0.000000000000000000e+00,1.331544685363769531e+01,3.229804754257202148e+00
0.000000000000000000e+00,9.248457908630371094e+00,3.029929161071777344e+00,1.459631061553955078e+01,3.652517080307006836e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.006462588906288147e-02,6.408494114875793457e-01,2.929023027420043945e+00,1.586139678955078125e+00,0.000000000000000000e+00,9.348838329315185547e-01,0.000000000000000000e+00,4.195708274841308594e+00,5.592015266418457031e+00,0.000000000000000000e+00,4.047109127044677734e+00,0.000000000000000000e+00,1.172374248504638672e+01,7.794588088989257812e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.135768413543701172e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.254199600219726562e+01,1.920095443725585938e+00,1.301304221153259277e+00,0.000000000000000000e+00,1.439289569854736328e+01,2.707641124725341797e+00
0.000000000000000000e+00,1.021363925933837891e+01,2.976005792617797852e+00,1.482692909240722656e+01,4.203487873077392578e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.195591926574707031e-02,7.959846854209899902e-01,2.885968208312988281e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.071610450744628906e+00,6.948299407958984375e+00,0.000000000000000000e+00,3.962155818939208984e+00,0.000000000000000000e+00,1.044270515441894531e+01,5.981317996978759766e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.080163955688476562e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.314498901367187500e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.357438373565673828e+01,2.125673294067382812e+00
0.000000000000000000e+00,9.503789901733398438e+00,2.929020166397094727e+00,1.547596263885498047e+01,3.999740839004516602e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.498718261718750000e-01,7.889091372489929199e-01,2.817467451095581055e+00,5.486778169870376587e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.878849506378173828e+00,7.290850639343261719e+00,0.000000000000000000e+00,3.880897521972656250e+00,0.000000000000000000e+00,1.138607311248779297e+01,6.783041954040527344e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.932979345321655273e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.316036891937255859e+01,5.335702896118164062e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.313316917419433594e+01,8.792856335639953613e-01
0.000000000000000000e+00,7.756325244903564453e+00,1.997611880302429199e+00,1.314009571075439453e+01,7.071308493614196777e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.031880259513854980e+00,1.598249912261962891e+00,1.882599353790283203e+00,2.438308954238891602e+00,0.000000000000000000e+00,2.738263607025146484e+00,0.000000000000000000e+00,3.403027772903442383e+00,2.843430042266845703e+00,0.000000000000000000e+00,2.911679744720458984e+00,0.000000000000000000e+00,1.199964618682861328e+01,8.423010826110839844e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.012673139572143555e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.139972019195556641e+01,4.166235923767089844e+00,2.710515260696411133e+00,0.000000000000000000e+00,1.465559959411621094e+01,4.990309238433837891e+00
0.000000000000000000e+00,9.322245597839355469e+00,2.571481943130493164e+00,1.462743663787841797e+01,3.834306240081787109e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.068265616893768311e-01,9.375008940696716309e-01,2.466418504714965820e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.815655708312988281e+00,6.792549133300781250e+00,0.000000000000000000e+00,3.435724973678588867e+00,0.000000000000000000e+00,1.026034641265869141e+01,5.898808956146240234e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.532476663589477539e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.211125278472900391e+01,1.243964955210685730e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.221452713012695312e+01,8.364062905311584473e-01
0.000000000000000000e+00,1.012071800231933594e+01,3.090621232986450195e+00,1.555978488922119141e+01,4.304153919219970703e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.867904797196388245e-02,7.731326818466186523e-01,2.983805894851684570e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.177292346954345703e+00,7.755641460418701172e+00,0.000000000000000000e+00,4.079478740692138672e+00,0.000000000000000000e+00,1.086220741271972656e+01,6.063024044036865234e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.162545442581176758e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.402603530883789062e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.342665481567382812e+01,1.449730873107910156e+00
0.000000000000000000e+00,1.039222621917724609e+01,2.940386533737182617e+00,1.559826564788818359e+01,5.192098140716552734e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.878635883331298828e-01,2.828464984893798828e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.086268901824951172e+00,7.184412956237792969e+00,0.000000000000000000e+00,3.875864744186401367e+00,0.000000000000000000e+00,1.049963569641113281e+01,6.199603557586669922e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.951742172241210938e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.288267803192138672e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.315444183349609375e+01,6.712214350700378418e-01
0.000000000000000000e+00,1.078041648864746094e+01,3.004578113555908203e+00,1.484338188171386719e+01,4.113572597503662109e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.264229655265808105e-01,2.929381608963012695e+00,7.542264461517333984e-01,0.000000000000000000e+00,4.589559733867645264e-01,0.000000000000000000e+00,4.032791137695312500e+00,5.923309326171875000e+00,0.000000000000000000e+00,3.940812587738037109e+00,0.000000000000000000e+00,1.100079441070556641e+01,6.877693176269531250e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.066978931427001953e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.255253124237060547e+01,1.988497972488403320e+00,6.545719504356384277e-01,0.000000000000000000e+00,1.381971359252929688e+01,1.570661187171936035e+00
0.000000000000000000e+00,8.901500701904296875e+00,2.756185293197631836e+00,1.379623031616210938e+01,3.345712900161743164e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.834796190261840820e-02,6.745794415473937988e-01,2.648345708847045898e+00,8.150321245193481445e-01,0.000000000000000000e+00,1.069281697273254395e+00,0.000000000000000000e+00,4.041668415069580078e+00,4.153283119201660156e+00,0.000000000000000000e+00,3.708950757980346680e+00,0.000000000000000000e+00,1.034057712554931641e+01,6.886992454528808594e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.855745077133178711e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.177164745330810547e+01,2.223697900772094727e+00,1.191837310791015625e+00,0.000000000000000000e+00,1.349534797668457031e+01,3.375524044036865234e+00
0.000000000000000000e+00,1.004826927185058594e+01,2.753921270370483398e+00,1.517160892486572266e+01,4.004024982452392578e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.573724925518035889e-01,1.077892184257507324e+00,2.659247636795043945e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.546768546104431152e-02,0.000000000000000000e+00,4.955186843872070312e+00,7.548416137695312500e+00,0.000000000000000000e+00,3.679727315902709961e+00,0.000000000000000000e+00,1.091084384918212891e+01,6.276576519012451172e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.774276971817016602e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.313534259796142578e+01,5.047282576560974121e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.365816593170166016e+01,1.151762247085571289e+00
0.000000000000000000e+00,9.692466735839843750e+00,2.601849794387817383e+00,1.490619659423828125e+01,3.561318635940551758e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.703655302524566650e-01,9.797260165214538574e-01,2.514841794967651367e+00,8.080799579620361328e-01,0.000000000000000000e+00,6.955254077911376953e-01,0.000000000000000000e+00,4.231639385223388672e+00,4.897647857666015625e+00,0.000000000000000000e+00,3.539026975631713867e+00,0.000000000000000000e+00,1.131636714935302734e+01,7.384054183959960938e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.640374183654785156e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.192837142944335938e+01,2.087902784347534180e+00,9.251187443733215332e-01,0.000000000000000000e+00,1.388932418823242188e+01,2.352473497390747070e+00
0.000000000000000000e+00,6.608686923980712891e+00,1.658990383148193359e+00,1.215726757049560547e+01,2.505627274513244629e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.313697934150695801e+00,1.844698071479797363e+00,1.603303551673889160e+00,4.105081558227539062e+00,0.000000000000000000e+00,2.997889518737792969e+00,0.000000000000000000e+00,2.528486728668212891e+00,2.137710332870483398e+00,0.000000000000000000e+00,2.540625095367431641e+00,0.000000000000000000e+00,1.269213294982910156e+01,9.866770744323730469e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.674456834793090820e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.006790828704833984e+01,5.225176811218261719e+00,4.334949970245361328e+00,0.000000000000000000e+00,1.505747795104980469e+01,5.256443023681640625e+00
0.000000000000000000e+00,9.213899612426757812e+00,2.496043443679809570e+00,1.365382099151611328e+01,3.991275072097778320e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.793194115161895752e-01,7.735590338706970215e-01,2.388206243515014648e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.458010554313659668e-01,0.000000000000000000e+00,3.632314443588256836e+00,4.394224166870117188e+00,0.000000000000000000e+00,3.334727525711059570e+00,0.000000000000000000e+00,1.028868103027343750e+01,6.411046504974365234e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.502066373825073242e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.099312877655029297e+01,6.104527711868286133e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.257198143005371094e+01,1.710332155227661133e+00
0.000000000000000000e+00,9.726924896240234375e+00,2.705536603927612305e+00,1.477456951141357422e+01,3.237362623214721680e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.011811316013336182e-01,1.080149054527282715e+00,2.608775377273559570e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.691547393798828125e+00,7.970502853393554688e+00,0.000000000000000000e+00,3.597626924514770508e+00,0.000000000000000000e+00,1.132018566131591797e+01,5.888671398162841797e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.706862688064575195e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.308078002929687500e+01,6.999221444129943848e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.224450683593750000e+01,2.635455690324306488e-03
0.000000000000000000e+00,1.012713146209716797e+01,2.524114131927490234e+00,1.426321506500244141e+01,2.961458683013916016e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.774959981441497803e-01,1.141065239906311035e+00,2.438563823699951172e+00,2.095764428377151489e-01,0.000000000000000000e+00,1.216201424598693848e+00,0.000000000000000000e+00,3.783531188964843750e+00,4.431851863861083984e+00,0.000000000000000000e+00,3.432226181030273438e+00,0.000000000000000000e+00,1.140284252166748047e+01,7.051666259765625000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.600087881088256836e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.159807205200195312e+01,2.631091356277465820e+00,1.382711529731750488e+00,0.000000000000000000e+00,1.430906486511230469e+01,2.903118371963500977e+00
0.000000000000000000e+00,6.746056556701660156e+00,1.431974411010742188e+00,1.224435329437255859e+01,7.688153386116027832e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.498434662818908691e+00,2.066038608551025391e+00,1.379018306732177734e+00,3.195993900299072266e+00,0.000000000000000000e+00,3.444460868835449219e+00,0.000000000000000000e+00,2.526372909545898438e+00,1.826941013336181641e+00,0.000000000000000000e+00,2.310514211654663086e+00,0.000000000000000000e+00,1.259878921508789062e+01,9.801148414611816406e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.439504504203796387e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.011825847625732422e+01,4.116867542266845703e+00,4.393057823181152344e+00,0.000000000000000000e+00,1.551718235015869141e+01,5.696091651916503906e+00
0.000000000000000000e+00,1.000688457489013672e+01,2.635869264602661133e+00,1.545711994171142578e+01,3.997293233871459961e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.009724497795104980e-01,1.196397185325622559e+00,2.536457061767578125e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.134405910968780518e-01,0.000000000000000000e+00,4.756369590759277344e+00,7.157582283020019531e+00,0.000000000000000000e+00,3.576495885848999023e+00,0.000000000000000000e+00,1.176225376129150391e+01,7.505259990692138672e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.649461746215820312e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.296466636657714844e+01,4.234388470649719238e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.431299781799316406e+01,1.085907101631164551e+00
0.000000000000000000e+00,8.410257339477539062e+00,2.547229528427124023e+00,1.377876949310302734e+01,2.837535142898559570e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.647061586380004883e-01,1.020206809043884277e+00,2.463980674743652344e+00,8.236436247825622559e-01,0.000000000000000000e+00,7.793923616409301758e-01,0.000000000000000000e+00,3.492509365081787109e+00,4.376550674438476562e+00,0.000000000000000000e+00,3.427714586257934570e+00,0.000000000000000000e+00,1.161869716644287109e+01,6.403174877166748047e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.706962823867797852e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.093509006500244141e+01,2.874244928359985352e+00,1.730028033256530762e+00,0.000000000000000000e+00,1.471859169006347656e+01,2.851222753524780273e+00
0.000000000000000000e+00,7.052803039550781250e+00,1.755882263183593750e+00,1.323435306549072266e+01,1.284694671630859375e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.215194344520568848e+00,1.763391256332397461e+00,1.683693289756774902e+00,2.422250270843505859e+00,0.000000000000000000e+00,2.434692859649658203e+00,0.000000000000000000e+00,2.757817268371582031e+00,2.402765512466430664e+00,0.000000000000000000e+00,2.653650522232055664e+00,0.000000000000000000e+00,1.301187038421630859e+01,9.822857856750488281e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.745669245719909668e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.050871467590332031e+01,4.141475200653076172e+00,3.702405214309692383e+00,0.000000000000000000e+00,1.512208175659179688e+01,4.740838527679443359e+00
0.000000000000000000e+00,8.752996444702148438e+00,2.079376220703125000e+00,1.330922031402587891e+01,2.338349819183349609e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.539227485656738281e-01,1.531898975372314453e+00,1.978419899940490723e+00,1.277408957481384277e+00,0.000000000000000000e+00,2.304924488067626953e+00,0.000000000000000000e+00,3.408482789993286133e+00,2.843441247940063477e+00,0.000000000000000000e+00,3.005157232284545898e+00,0.000000000000000000e+00,1.208962440490722656e+01,8.514172554016113281e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.162678480148315430e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.129774379730224609e+01,3.410878419876098633e+00,2.047034502029418945e+00,0.000000000000000000e+00,1.508566284179687500e+01,4.718814849853515625e+00
0.000000000000000000e+00,6.828538894653320312e+00,1.677268981933593750e+00,1.277371311187744141e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.335521578788757324e+00,1.890348076820373535e+00,1.591209530830383301e+00,3.044968605041503906e+00,0.000000000000000000e+00,3.392064571380615234e+00,0.000000000000000000e+00,2.754720926284790039e+00,1.786546468734741211e+00,0.000000000000000000e+00,2.590856790542602539e+00,0.000000000000000000e+00,1.332352542877197266e+01,9.857423782348632812e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.669603109359741211e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.086887931823730469e+01,4.255842685699462891e+00,5.093869686126708984e+00,0.000000000000000000e+00,1.469105911254882812e+01,5.814718723297119141e+00
0.000000000000000000e+00,1.060199928283691406e+01,2.863567113876342773e+00,1.589749622344970703e+01,4.541867256164550781e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.112829327583312988e-01,1.063231348991394043e+00,2.751018524169921875e+00,4.310182482004165649e-02,0.000000000000000000e+00,1.564085483551025391e-02,0.000000000000000000e+00,5.314453125000000000e+00,6.728724956512451172e+00,0.000000000000000000e+00,3.845116138458251953e+00,0.000000000000000000e+00,1.114211654663085938e+01,7.029344081878662109e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.915293931961059570e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.324637985229492188e+01,2.147055268287658691e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.470786285400390625e+01,2.066675901412963867e+00
