0.000000000000000000e+00,9.642004013061523438e+00,2.749850034713745117e+00,1.413066196441650391e+01,3.299553394317626953e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.243774443864822388e-01,7.553467750549316406e-01,2.661612033843994141e+00,4.587496221065521240e-01,0.000000000000000000e+00,1.773239970207214355e-01,0.000000000000000000e+00,4.017379283905029297e+00,5.556141853332519531e+00,0.000000000000000000e+00,3.641612291336059570e+00,0.000000000000000000e+00,1.083863353729248047e+01,6.247450828552246094e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.754166364669799805e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.195897293090820312e+01,1.752518773078918457e+00,6.987043023109436035e-01,0.000000000000000000e+00,1.216540813446044922e+01,1.158560752868652344e+00
0.000000000000000000e+00,7.436233520507812500e+00,1.868806362152099609e+00,1.260040378570556641e+01,1.145082235336303711e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.889724254608154297e-01,1.534958958625793457e+00,1.757748126983642578e+00,1.602418422698974609e+00,0.000000000000000000e+00,2.576291084289550781e+00,0.000000000000000000e+00,3.156098127365112305e+00,2.151008129119873047e+00,0.000000000000000000e+00,2.751605987548828125e+00,0.000000000000000000e+00,1.142374897003173828e+01,8.069087982177734375e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.916776299476623535e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.043301868438720703e+01,3.645582437515258789e+00,2.872190475463867188e+00,0.000000000000000000e+00,1.451638221740722656e+01,5.137543678283691406e+00
0.000000000000000000e+00,6.913250923156738281e+00,1.840312004089355469e+00,1.255438899993896484e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.291869759559631348e+00,1.861097335815429688e+00,1.788018465042114258e+00,4.997884750366210938e+00,0.000000000000000000e+00,3.108853340148925781e+00,0.000000000000000000e+00,2.618416547775268555e+00,2.995593547821044922e+00,0.000000000000000000e+00,2.764012575149536133e+00,0.000000000000000000e+00,1.371419334411621094e+01,1.074645328521728516e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.859641432762145996e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.049337482452392578e+01,4.962318420410156250e+00,4.726847648620605469e+00,0.000000000000000000e+00,1.604496574401855469e+01,5.233853816986083984e+00
0.000000000000000000e+00,8.208746910095214844e+00,2.337098121643066406e+00,1.295971775054931641e+01,2.367188692092895508e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.006782174110412598e-01,1.056010723114013672e+00,2.237589359283447266e+00,9.523331522941589355e-01,0.000000000000000000e+00,5.352163314819335938e-01,0.000000000000000000e+00,3.872795104980468750e+00,5.440108299255371094e+00,0.000000000000000000e+00,3.161048889160156250e+00,0.000000000000000000e+00,1.130239105224609375e+01,5.760321140289306641e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.455122947692871094e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.034688854217529297e+01,8.328930139541625977e-01,1.002471923828125000e+00,0.000000000000000000e+00,1.304601669311523438e+01,1.674695134162902832e+00
0.000000000000000000e+00,8.470269203186035156e+00,1.864082574844360352e+00,1.310741615295410156e+01,1.893411874771118164e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.145926117897033691e+00,1.781155824661254883e+00,1.786858320236206055e+00,1.793211817741394043e+00,0.000000000000000000e+00,2.860300540924072266e+00,0.000000000000000000e+00,3.138600587844848633e+00,3.205996751785278320e+00,0.000000000000000000e+00,2.743977308273315430e+00,0.000000000000000000e+00,1.200513458251953125e+01,8.600095748901367188e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.907292842864990234e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.105928134918212891e+01,3.685561895370483398e+00,2.395025491714477539e+00,0.000000000000000000e+00,1.559400749206542969e+01,4.573846340179443359e+00
0.000000000000000000e+00,9.803393363952636719e+00,3.031538486480712891e+00,1.432473087310791016e+01,3.853965759277343750e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.786926746368408203e-01,2.960642099380493164e+00,1.030412539839744568e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.022592067718505859e+00,6.715565204620361328e+00,0.000000000000000000e+00,3.919149637222290039e+00,0.000000000000000000e+00,1.129488086700439453e+01,5.332747936248779297e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.202294111251831055e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.139853000640869141e+01,1.177478075027465820e+00,8.562031984329223633e-01,0.000000000000000000e+00,1.367921066284179688e+01,7.022157907485961914e-01
0.000000000000000000e+00,7.712840080261230469e+00,2.109180688858032227e+00,1.377237796783447266e+01,1.619685411453247070e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.560875892639160156e-01,1.535151720046997070e+00,2.029202222824096680e+00,2.904741764068603516e+00,0.000000000000000000e+00,2.498648166656494141e+00,0.000000000000000000e+00,3.213239192962646484e+00,2.601661205291748047e+00,0.000000000000000000e+00,3.079807519912719727e+00,0.000000000000000000e+00,1.275520229339599609e+01,9.732803344726562500e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.172098636627197266e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.132031345367431641e+01,4.486428260803222656e+00,3.820253610610961914e+00,0.000000000000000000e+00,1.539571094512939453e+01,5.229726791381835938e+00
0.000000000000000000e+00,8.120080947875976562e+00,1.911799788475036621e+00,1.375885295867919922e+01,1.230964660644531250e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.114488005638122559e+00,1.751120686531066895e+00,1.836814045906066895e+00,3.143975734710693359e+00,0.000000000000000000e+00,2.081833839416503906e+00,0.000000000000000000e+00,3.114451646804809570e+00,3.150669574737548828e+00,0.000000000000000000e+00,2.777621984481811523e+00,0.000000000000000000e+00,1.264324569702148438e+01,8.076207160949707031e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.985870242118835449e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.033822727203369141e+01,4.326843261718750000e+00,2.640001773834228516e+00,0.000000000000000000e+00,1.555265808105468750e+01,3.883341789245605469e+00
0.000000000000000000e+00,7.495192527770996094e+00,2.048948526382446289e+00,1.311467456817626953e+01,1.932824254035949707e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.430596232414245605e-01,1.529637932777404785e+00,1.988659143447875977e+00,2.762320518493652344e+00,0.000000000000000000e+00,2.496352672576904297e+00,0.000000000000000000e+00,2.737629175186157227e+00,2.767059087753295898e+00,0.000000000000000000e+00,2.983706474304199219e+00,0.000000000000000000e+00,1.268518543243408203e+01,9.665863990783691406e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.115898370742797852e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.140411090850830078e+01,3.875758409500122070e+00,3.958970308303833008e+00,0.000000000000000000e+00,1.484050750732421875e+01,4.961465358734130859e+00
0.000000000000000000e+00,9.646414756774902344e+00,2.531305074691772461e+00,1.458128166198730469e+01,3.624675989151000977e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.975327312946319580e-01,1.048766016960144043e+00,2.427000045776367188e+00,9.728406071662902832e-01,0.000000000000000000e+00,1.361814379692077637e+00,0.000000000000000000e+00,3.915082931518554688e+00,4.019453048706054688e+00,0.000000000000000000e+00,3.465692281723022461e+00,0.000000000000000000e+00,1.115159893035888672e+01,8.122211456298828125e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.560544729232788086e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.172653579711914062e+01,1.857751846313476562e+00,1.090184807777404785e+00,0.000000000000000000e+00,1.469569587707519531e+01,3.224164962768554688e+00
0.000000000000000000e+00,8.525842666625976562e+00,2.086083173751831055e+00,1.311302280426025391e+01,1.199021339416503906e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.594868183135986328e-01,1.528160214424133301e+00,2.015865325927734375e+00,2.774966716766357422e+00,0.000000000000000000e+00,1.868132948875427246e+00,0.000000000000000000e+00,3.086884260177612305e+00,3.784480810165405273e+00,0.000000000000000000e+00,2.923928976058959961e+00,0.000000000000000000e+00,1.242202663421630859e+01,7.390255451202392578e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.188546180725097656e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.026080226898193359e+01,3.559755086898803711e+00,2.507492303848266602e+00,0.000000000000000000e+00,1.441253662109375000e+01,3.046701669692993164e+00
0.000000000000000000e+00,9.033639907836914062e+00,2.746914148330688477e+00,1.367462825775146484e+01,3.256800889968872070e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.243087500333786011e-01,8.338088393211364746e-01,2.668475151062011719e+00,2.748531699180603027e-01,0.000000000000000000e+00,2.619140148162841797e-01,0.000000000000000000e+00,3.500545978546142578e+00,5.051360607147216797e+00,0.000000000000000000e+00,3.634029150009155273e+00,0.000000000000000000e+00,1.153887844085693359e+01,5.886041164398193359e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.966945886611938477e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.066693019866943359e+01,2.254287958145141602e+00,1.475982427597045898e+00,0.000000000000000000e+00,1.460473823547363281e+01,2.074516057968139648e+00
0.000000000000000000e+00,7.611180782318115234e+00,1.645597338676452637e+00,1.303385162353515625e+01,1.907255053520202637e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.146259784698486328e+00,1.720289468765258789e+00,1.557718276977539062e+00,1.367584347724914551e+00,0.000000000000000000e+00,2.085015296936035156e+00,0.000000000000000000e+00,2.893569707870483398e+00,2.589984416961669922e+00,0.000000000000000000e+00,2.487156629562377930e+00,0.000000000000000000e+00,1.196436595916748047e+01,8.685795783996582031e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.601842045783996582e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.007512187957763672e+01,2.792895555496215820e+00,2.665155887603759766e+00,0.000000000000000000e+00,1.443508529663085938e+01,3.896967649459838867e+00
0.000000000000000000e+00,8.280853271484375000e+00,1.942391753196716309e+00,1.355884552001953125e+01,1.340394496917724609e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.103522419929504395e+00,1.772804498672485352e+00,1.862636446952819824e+00,3.495827674865722656e+00,0.000000000000000000e+00,2.608924865722656250e+00,0.000000000000000000e+00,3.076827764511108398e+00,2.550975322723388672e+00,0.000000000000000000e+00,2.837145566940307617e+00,0.000000000000000000e+00,1.259074497222900391e+01,8.657436370849609375e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.053253173828125000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.042692852020263672e+01,4.573955059051513672e+00,2.949731588363647461e+00,0.000000000000000000e+00,1.633313179016113281e+01,4.781643390655517578e+00
0.000000000000000000e+00,6.970809936523437500e+00,1.714725017547607422e+00,1.295886516571044922e+01,4.442763030529022217e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.324057221412658691e+00,1.875389456748962402e+00,1.625237345695495605e+00,2.955657720565795898e+00,0.000000000000000000e+00,3.183151245117187500e+00,0.000000000000000000e+00,2.848314285278320312e+00,1.664502859115600586e+00,0.000000000000000000e+00,2.644081830978393555e+00,0.000000000000000000e+00,1.303446769714355469e+01,9.900181770324707031e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.755401015281677246e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.065524291992187500e+01,5.026674270629882812e+00,4.337037563323974609e+00,0.000000000000000000e+00,1.565621280670166016e+01,6.053756237030029297e+00
0.000000000000000000e+00,8.446801185607910156e+00,2.544047594070434570e+00,1.365217304229736328e+01,2.770983219146728516e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.201880156993865967e-01,9.377114772796630859e-01,2.462300062179565430e+00,1.862042665481567383e+00,0.000000000000000000e+00,3.505394458770751953e-01,0.000000000000000000e+00,3.658695697784423828e+00,5.360407352447509766e+00,0.000000000000000000e+00,3.387397766113281250e+00,0.000000000000000000e+00,1.154323291778564453e+01,6.413198471069335938e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.645507335662841797e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.076615047454833984e+01,2.516523122787475586e+00,1.221225857734680176e+00,0.000000000000000000e+00,1.349100208282470703e+01,1.494221210479736328e+00
0.000000000000000000e+00,8.140470504760742188e+00,1.780978202819824219e+00,1.335271167755126953e+01,1.597753286361694336e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.126770377159118652e+00,1.713717579841613770e+00,1.682818293571472168e+00,1.663957953453063965e+00,0.000000000000000000e+00,2.505094528198242188e+00,0.000000000000000000e+00,3.267605304718017578e+00,2.383208274841308594e+00,0.000000000000000000e+00,2.662833929061889648e+00,0.000000000000000000e+00,1.204187488555908203e+01,8.668025016784667969e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.775594711303710938e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.040392017364501953e+01,3.342675924301147461e+00,2.253937959671020508e+00,0.000000000000000000e+00,1.506578922271728516e+01,4.540065765380859375e+00
0.000000000000000000e+00,7.524298667907714844e+00,1.938380241394042969e+00,1.326284980773925781e+01,1.533549070358276367e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.005907535552978516e+00,1.584718823432922363e+00,1.858037471771240234e+00,2.547744989395141602e+00,0.000000000000000000e+00,2.499107837677001953e+00,0.000000000000000000e+00,3.106308937072753906e+00,2.317322731018066406e+00,0.000000000000000000e+00,2.866098165512084961e+00,0.000000000000000000e+00,1.230580043792724609e+01,9.410356521606445312e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.987957954406738281e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.068406963348388672e+01,4.077832221984863281e+00,3.558230638504028320e+00,0.000000000000000000e+00,1.526834487915039062e+01,5.235561370849609375e+00
0.000000000000000000e+00,9.222555160522460938e+00,2.585964441299438477e+00,1.452392196655273438e+01,1.034272432327270508e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.386560678482055664e-01,1.509431838989257812e+00,2.497386217117309570e+00,3.610333919525146484e+00,0.000000000000000000e+00,2.274120807647705078e+00,0.000000000000000000e+00,3.436553001403808594e+00,4.619601249694824219e+00,0.000000000000000000e+00,3.580897092819213867e+00,0.000000000000000000e+00,1.364228725433349609e+01,8.791275978088378906e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.764048337936401367e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.238888359069824219e+01,5.469659805297851562e+00,3.530876159667968750e+00,0.000000000000000000e+00,1.585130977630615234e+01,3.710151672363281250e+00
0.000000000000000000e+00,7.992856979370117188e+00,2.339016675949096680e+00,1.262606906890869141e+01,3.252188205718994141e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.984070986509323120e-01,8.207142949104309082e-01,2.254852533340454102e+00,2.876204252243041992e-01,0.000000000000000000e+00,3.880020976066589355e-02,0.000000000000000000e+00,3.292583942413330078e+00,4.726282119750976562e+00,0.000000000000000000e+00,3.129434347152709961e+00,0.000000000000000000e+00,1.086957645416259766e+01,5.720945835113525391e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.505506753921508789e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.352533340454101562e+00,1.061847209930419922e+00,7.126238942146301270e-01,0.000000000000000000e+00,1.341731071472167969e+01,1.399815678596496582e+00
0.000000000000000000e+00,8.079029083251953125e+00,2.604114294052124023e+00,1.355040740966796875e+01,1.956295251846313477e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.368995726108551025e-01,1.154467701911926270e+00,2.511533260345458984e+00,3.537233114242553711e+00,0.000000000000000000e+00,1.924323797225952148e+00,0.000000000000000000e+00,3.331253767013549805e+00,4.475562572479248047e+00,0.000000000000000000e+00,3.562044858932495117e+00,0.000000000000000000e+00,1.226599693298339844e+01,8.073598861694335938e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.771896123886108398e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.153420734405517578e+01,2.940212488174438477e+00,3.087297439575195312e+00,0.000000000000000000e+00,1.602985000610351562e+01,4.052636146545410156e+00
0.000000000000000000e+00,7.777778625488281250e+00,1.757248401641845703e+00,1.307154941558837891e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.384665846824645996e+00,2.063867807388305664e+00,1.665828227996826172e+00,5.158284664154052734e+00,0.000000000000000000e+00,3.907406330108642578e+00,0.000000000000000000e+00,2.826383590698242188e+00,1.899409890174865723e+00,0.000000000000000000e+00,2.721221685409545898e+00,0.000000000000000000e+00,1.389463806152343750e+01,1.020206356048583984e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.889873862266540527e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.045337581634521484e+01,4.611851692199707031e+00,5.108015537261962891e+00,0.000000000000000000e+00,1.705922889709472656e+01,6.531297206878662109e+00
0.000000000000000000e+00,7.837056636810302734e+00,1.871048688888549805e+00,1.320101356506347656e+01,2.119925498962402344e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.147698283195495605e+00,1.768867373466491699e+00,1.803467869758605957e+00,3.068432092666625977e+00,0.000000000000000000e+00,2.916558742523193359e+00,0.000000000000000000e+00,2.766075611114501953e+00,2.080287694931030273e+00,0.000000000000000000e+00,2.820177316665649414e+00,0.000000000000000000e+00,1.286815547943115234e+01,1.034002017974853516e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.946800708770751953e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.084288311004638672e+01,4.109872341156005859e+00,3.797100782394409180e+00,0.000000000000000000e+00,1.627138328552246094e+01,5.620232105255126953e+00
0.000000000000000000e+00,7.881529808044433594e+00,2.348878383636474609e+00,1.325812721252441406e+01,5.082852244377136230e-01,0.000000000000000000e+00,0.000000000000000000e+00,7.638291120529174805e-01,1.478238582611083984e+00,2.235254526138305664e+00,3.179911613464355469e+00,0.000000000000000000e+00,2.728645801544189453e+00,0.000000000000000000e+00,3.104058742523193359e+00,3.298994302749633789e+00,0.000000000000000000e+00,3.319622039794921875e+00,0.000000000000000000e+00,1.338240528106689453e+01,8.814870834350585938e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.552845954895019531e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.128990459442138672e+01,3.225142240524291992e+00,4.616508483886718750e+00,0.000000000000000000e+00,1.642885971069335938e+01,5.317678451538085938e+00
0.000000000000000000e+00,8.087866783142089844e+00,1.792152762413024902e+00,1.315722179412841797e+01,2.955033779144287109e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.302874207496643066e+00,1.947887539863586426e+00,1.708327174186706543e+00,3.394104957580566406e+00,0.000000000000000000e+00,3.399870872497558594e+00,0.000000000000000000e+00,2.848504781723022461e+00,1.477179765701293945e+00,0.000000000000000000e+00,2.719253301620483398e+00,0.000000000000000000e+00,1.345629501342773438e+01,9.523314476013183594e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.939277529716491699e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.068516921997070312e+01,4.596693992614746094e+00,4.620934009552001953e+00,0.000000000000000000e+00,1.621053314208984375e+01,6.148097515106201172e+00
